Date           ,       TSS,       DO,       AMM,       NIT,       FRP,       POC,       DOC,       PON,       DON,       POP,       DOP,       GRN,       BGA,       CRYPT,       MDIAT,       DINO,       ZEROS,       ONES 
01/07/2013 00:00, 1.800000 , 223.944765 , 0.142857 , 0.071429 , 0.064516 , 7.057320 , 70.573196 , 0.947407 , 9.474074 , 0.045763 , 0.457625 , 0.095339 , 0.076271 , 0.095339 , 0.793217 , 0.076271 , 0.000000 , 1.000000 
02/07/2013 00:00, 1.800000 , 222.294233 , 0.142857 , 0.071429 , 0.064516 , 7.136355 , 71.363554 , 0.958018 , 9.580176 , 0.046275 , 0.462750 , 0.096406 , 0.077125 , 0.096406 , 0.802100 , 0.077125 , 0.000000 , 1.000000 
03/07/2013 00:00, 1.800000 , 222.935970 , 0.142857 , 0.071429 , 0.064516 , 7.215391 , 72.153912 , 0.968628 , 9.686277 , 0.046787 , 0.467875 , 0.097474 , 0.077979 , 0.097474 , 0.810983 , 0.077979 , 0.000000 , 1.000000 
04/07/2013 00:00, 1.800000 , 222.028034 , 0.142857 , 0.071429 , 0.064516 , 7.294427 , 72.944270 , 0.979238 , 9.792378 , 0.047300 , 0.473000 , 0.098542 , 0.078833 , 0.098542 , 0.819867 , 0.078833 , 0.000000 , 1.000000 
05/07/2013 00:00, 1.800000 , 221.861873 , 0.142857 , 0.071429 , 0.064516 , 7.151777 , 71.517770 , 0.960088 , 9.600878 , 0.046375 , 0.463750 , 0.096615 , 0.077292 , 0.096615 , 0.803833 , 0.077292 , 0.000000 , 1.000000 
06/07/2013 00:00, 1.800000 , 221.689518 , 0.142857 , 0.071429 , 0.064516 , 7.009127 , 70.091270 , 0.940938 , 9.409378 , 0.045450 , 0.454500 , 0.094688 , 0.075750 , 0.094688 , 0.787800 , 0.075750 , 0.000000 , 1.000000 
07/07/2013 00:00, 1.800000 , 221.964788 , 0.142857 , 0.071429 , 0.064516 , 6.866477 , 68.664770 , 0.921788 , 9.217878 , 0.044525 , 0.445250 , 0.092760 , 0.074208 , 0.092760 , 0.771767 , 0.074208 , 0.000000 , 1.000000 
08/07/2013 00:00, 1.800000 , 223.793025 , 0.142857 , 0.071429 , 0.064516 , 6.723827 , 67.238270 , 0.902638 , 9.026378 , 0.043600 , 0.436000 , 0.090833 , 0.072667 , 0.090833 , 0.755733 , 0.072667 , 0.000000 , 1.000000 
09/07/2013 00:00, 1.800000 , 224.248510 , 0.142857 , 0.071429 , 0.064516 , 6.581177 , 65.811770 , 0.883488 , 8.834878 , 0.042675 , 0.426750 , 0.088906 , 0.071125 , 0.088906 , 0.739700 , 0.071125 , 0.000000 , 1.000000 
10/07/2013 00:00, 1.800000 , 224.616446 , 0.142857 , 0.071429 , 0.064516 , 6.438527 , 64.385270 , 0.864338 , 8.643378 , 0.041750 , 0.417500 , 0.086979 , 0.069583 , 0.086979 , 0.723667 , 0.069583 , 0.000000 , 1.000000 
11/07/2013 00:00, 1.800000 , 223.974590 , 0.142857 , 0.071429 , 0.064516 , 6.295877 , 62.958770 , 0.845188 , 8.451878 , 0.040825 , 0.408250 , 0.085052 , 0.068042 , 0.085052 , 0.707633 , 0.068042 , 0.000000 , 1.000000 
12/07/2013 00:00, 1.800000 , 222.993368 , 0.142857 , 0.071429 , 0.064516 , 6.153227 , 61.532270 , 0.826038 , 8.260378 , 0.039900 , 0.399000 , 0.083125 , 0.066500 , 0.083125 , 0.691600 , 0.066500 , 0.000000 , 1.000000 
13/07/2013 00:00, 1.800000 , 222.982361 , 0.142857 , 0.071429 , 0.064516 , 6.235154 , 62.351544 , 0.837036 , 8.370361 , 0.040431 , 0.404313 , 0.084232 , 0.067385 , 0.084232 , 0.700808 , 0.067385 , 0.000000 , 1.000000 
14/07/2013 00:00, 1.800000 , 223.083583 , 0.142857 , 0.071429 , 0.064516 , 6.317082 , 63.170818 , 0.848034 , 8.480345 , 0.040962 , 0.409625 , 0.085339 , 0.068271 , 0.085339 , 0.710017 , 0.068271 , 0.000000 , 1.000000 
15/07/2013 00:00, 1.800000 , 222.993174 , 0.142857 , 0.071429 , 0.064516 , 6.399009 , 63.990091 , 0.859033 , 8.590328 , 0.041494 , 0.414938 , 0.086445 , 0.069156 , 0.086445 , 0.719225 , 0.069156 , 0.000000 , 1.000000 
16/07/2013 00:00, 1.800000 , 225.301078 , 0.142857 , 0.071429 , 0.064516 , 6.480936 , 64.809365 , 0.870031 , 8.700311 , 0.042025 , 0.420250 , 0.087552 , 0.070042 , 0.087552 , 0.728433 , 0.070042 , 0.000000 , 1.000000 
17/07/2013 00:00, 1.800000 , 226.016409 , 0.142857 , 0.071429 , 0.064516 , 6.562864 , 65.628639 , 0.881029 , 8.810294 , 0.042556 , 0.425563 , 0.088659 , 0.070927 , 0.088659 , 0.737642 , 0.070927 , 0.000000 , 1.000000 
18/07/2013 00:00, 1.800000 , 226.386732 , 0.142857 , 0.071429 , 0.064516 , 6.644791 , 66.447912 , 0.892028 , 8.920277 , 0.043088 , 0.430875 , 0.089766 , 0.071813 , 0.089766 , 0.746850 , 0.071813 , 0.000000 , 1.000000 
19/07/2013 00:00, 1.800000 , 226.363910 , 0.142857 , 0.071429 , 0.064516 , 6.726719 , 67.267186 , 0.903026 , 9.030260 , 0.043619 , 0.436188 , 0.090872 , 0.072698 , 0.090872 , 0.756058 , 0.072698 , 0.000000 , 1.000000 
20/07/2013 00:00, 1.800000 , 227.570842 , 0.142857 , 0.071429 , 0.064516 , 6.808646 , 68.086459 , 0.914024 , 9.140243 , 0.044150 , 0.441500 , 0.091979 , 0.073583 , 0.091979 , 0.765267 , 0.073583 , 0.000000 , 1.000000 
21/07/2013 00:00, 1.800000 , 227.508548 , 0.142857 , 0.071429 , 0.064516 , 6.890573 , 68.905733 , 0.925023 , 9.250226 , 0.044681 , 0.446812 , 0.093086 , 0.074469 , 0.093086 , 0.774475 , 0.074469 , 0.000000 , 1.000000 
22/07/2013 00:00, 1.800000 , 229.076280 , 0.142857 , 0.071429 , 0.064516 , 6.972501 , 69.725007 , 0.936021 , 9.360209 , 0.045212 , 0.452125 , 0.094193 , 0.075354 , 0.094193 , 0.783683 , 0.075354 , 0.000000 , 1.000000 
23/07/2013 00:00, 1.800000 , 228.018599 , 0.142857 , 0.071429 , 0.064516 , 7.054428 , 70.544280 , 0.947019 , 9.470193 , 0.045744 , 0.457437 , 0.095299 , 0.076240 , 0.095299 , 0.792892 , 0.076240 , 0.000000 , 1.000000 
24/07/2013 00:00, 1.800000 , 229.280258 , 0.142857 , 0.071429 , 0.064516 , 7.136355 , 71.363554 , 0.958018 , 9.580176 , 0.046275 , 0.462750 , 0.096406 , 0.077125 , 0.096406 , 0.802100 , 0.077125 , 0.000000 , 1.000000 
25/07/2013 00:00, 1.800000 , 229.216674 , 0.142857 , 0.071429 , 0.064516 , 7.218283 , 72.182828 , 0.969016 , 9.690159 , 0.046806 , 0.468062 , 0.097513 , 0.078010 , 0.097513 , 0.811308 , 0.078010 , 0.000000 , 1.000000 
26/07/2013 00:00, 1.800000 , 229.640574 , 0.142857 , 0.071429 , 0.064516 , 7.300210 , 73.002101 , 0.980014 , 9.800142 , 0.047337 , 0.473375 , 0.098620 , 0.078896 , 0.098620 , 0.820517 , 0.078896 , 0.000000 , 1.000000 
27/07/2013 00:00, 1.800000 , 228.881900 , 0.142857 , 0.071429 , 0.064516 , 7.382138 , 73.821375 , 0.991012 , 9.910125 , 0.047869 , 0.478687 , 0.099727 , 0.079781 , 0.099727 , 0.829725 , 0.079781 , 0.000000 , 1.000000 
28/07/2013 00:00, 1.800000 , 228.898493 , 0.142857 , 0.071429 , 0.064516 , 7.464065 , 74.640649 , 1.002011 , 10.020108 , 0.048400 , 0.484000 , 0.100833 , 0.080667 , 0.100833 , 0.838933 , 0.080667 , 0.000000 , 1.000000 
29/07/2013 00:00, 1.800000 , 229.537764 , 0.142857 , 0.071429 , 0.064516 , 7.327198 , 73.271980 , 0.983637 , 9.836372 , 0.047512 , 0.475125 , 0.098984 , 0.079188 , 0.098984 , 0.823550 , 0.079188 , 0.000000 , 1.000000 
30/07/2013 00:00, 1.800000 , 229.875834 , 0.142857 , 0.071429 , 0.064516 , 7.190331 , 71.903311 , 0.965264 , 9.652635 , 0.046625 , 0.466250 , 0.097135 , 0.077708 , 0.097135 , 0.808167 , 0.077708 , 0.000000 , 1.000000 
31/07/2013 00:00, 1.800000 , 229.953758 , 0.142857 , 0.071429 , 0.064516 , 7.053464 , 70.534642 , 0.946890 , 9.468899 , 0.045737 , 0.457375 , 0.095286 , 0.076229 , 0.095286 , 0.792783 , 0.076229 , 0.000000 , 1.000000 
01/08/2013 00:00, 1.800000 , 229.313186 , 0.142857 , 0.071429 , 0.064516 , 6.916597 , 69.165973 , 0.928516 , 9.285162 , 0.044850 , 0.448500 , 0.093438 , 0.074750 , 0.093438 , 0.777400 , 0.074750 , 0.000000 , 1.000000 
02/08/2013 00:00, 1.800000 , 228.612704 , 0.142857 , 0.071429 , 0.064516 , 6.779730 , 67.797304 , 0.910143 , 9.101426 , 0.043962 , 0.439625 , 0.091589 , 0.073271 , 0.091589 , 0.762017 , 0.073271 , 0.000000 , 1.000000 
03/08/2013 00:00, 1.800000 , 228.488510 , 0.142857 , 0.071429 , 0.064516 , 6.642864 , 66.428635 , 0.891769 , 8.917689 , 0.043075 , 0.430750 , 0.089740 , 0.071792 , 0.089740 , 0.746633 , 0.071792 , 0.000000 , 1.000000 
04/08/2013 00:00, 1.800000 , 228.577600 , 0.142857 , 0.071429 , 0.064516 , 6.505997 , 65.059966 , 0.873395 , 8.733953 , 0.042187 , 0.421875 , 0.087891 , 0.070313 , 0.087891 , 0.731250 , 0.070313 , 0.000000 , 1.000000 
05/08/2013 00:00, 1.800000 , 228.547728 , 0.142857 , 0.071429 , 0.064516 , 6.369130 , 63.691297 , 0.855022 , 8.550216 , 0.041300 , 0.413000 , 0.086042 , 0.068833 , 0.086042 , 0.715867 , 0.068833 , 0.000000 , 1.000000 
06/08/2013 00:00, 1.800000 , 230.358265 , 0.142857 , 0.071429 , 0.064516 , 6.459732 , 64.597318 , 0.867184 , 8.671845 , 0.041888 , 0.418875 , 0.087266 , 0.069812 , 0.087266 , 0.726050 , 0.069812 , 0.000000 , 1.000000 
07/08/2013 00:00, 1.800000 , 230.178266 , 0.142857 , 0.071429 , 0.064516 , 6.550334 , 65.503338 , 0.879347 , 8.793473 , 0.042475 , 0.424750 , 0.088490 , 0.070792 , 0.088490 , 0.736233 , 0.070792 , 0.000000 , 1.000000 
08/08/2013 00:00, 1.800000 , 229.424625 , 0.142857 , 0.071429 , 0.064516 , 6.640936 , 66.409358 , 0.891510 , 8.915101 , 0.043063 , 0.430625 , 0.089714 , 0.071771 , 0.089714 , 0.746417 , 0.071771 , 0.000000 , 1.000000 
09/08/2013 00:00, 1.800000 , 229.390779 , 0.142857 , 0.071429 , 0.064516 , 6.731538 , 67.315378 , 0.903673 , 9.036730 , 0.043650 , 0.436500 , 0.090938 , 0.072750 , 0.090938 , 0.756600 , 0.072750 , 0.000000 , 1.000000 
10/08/2013 00:00, 1.800000 , 229.563838 , 0.142857 , 0.071429 , 0.064516 , 6.822140 , 68.221399 , 0.915836 , 9.158358 , 0.044238 , 0.442375 , 0.092161 , 0.073729 , 0.092161 , 0.766783 , 0.073729 , 0.000000 , 1.000000 
11/08/2013 00:00, 1.800000 , 229.739677 , 0.142857 , 0.071429 , 0.064516 , 6.912742 , 69.127419 , 0.927999 , 9.279986 , 0.044825 , 0.448250 , 0.093385 , 0.074708 , 0.093385 , 0.776967 , 0.074708 , 0.000000 , 1.000000 
12/08/2013 00:00, 1.800000 , 229.449043 , 0.142857 , 0.071429 , 0.064516 , 7.003344 , 70.033439 , 0.940161 , 9.401615 , 0.045413 , 0.454125 , 0.094609 , 0.075688 , 0.094609 , 0.787150 , 0.075688 , 0.000000 , 1.000000 
13/08/2013 00:00, 1.800000 , 229.687407 , 0.142857 , 0.071429 , 0.064516 , 7.093946 , 70.939459 , 0.952324 , 9.523243 , 0.046000 , 0.460000 , 0.095833 , 0.076667 , 0.095833 , 0.797333 , 0.076667 , 0.000000 , 1.000000 
14/08/2013 00:00, 1.800000 , 230.311811 , 0.142857 , 0.071429 , 0.064516 , 7.034187 , 70.341872 , 0.944302 , 9.443020 , 0.045613 , 0.456125 , 0.095026 , 0.076021 , 0.095026 , 0.790617 , 0.076021 , 0.000000 , 1.000000 
15/08/2013 00:00, 1.800000 , 230.465702 , 0.142857 , 0.071429 , 0.064516 , 6.974428 , 69.744284 , 0.936280 , 9.362797 , 0.045225 , 0.452250 , 0.094219 , 0.075375 , 0.094219 , 0.783900 , 0.075375 , 0.000000 , 1.000000 
16/08/2013 00:00, 1.800000 , 230.971013 , 0.142857 , 0.071429 , 0.064516 , 6.914670 , 69.146696 , 0.928257 , 9.282574 , 0.044837 , 0.448375 , 0.093411 , 0.074729 , 0.093411 , 0.777183 , 0.074729 , 0.000000 , 1.000000 
17/08/2013 00:00, 1.800000 , 231.495118 , 0.142857 , 0.071429 , 0.064516 , 6.854911 , 68.549108 , 0.920235 , 9.202351 , 0.044450 , 0.444500 , 0.092604 , 0.074083 , 0.092604 , 0.770467 , 0.074083 , 0.000000 , 1.000000 
18/08/2013 00:00, 1.800000 , 232.211853 , 0.142857 , 0.071429 , 0.064516 , 6.795152 , 67.951520 , 0.912213 , 9.122128 , 0.044063 , 0.440625 , 0.091797 , 0.073438 , 0.091797 , 0.763750 , 0.073438 , 0.000000 , 1.000000 
19/08/2013 00:00, 1.800000 , 231.883610 , 0.142857 , 0.071429 , 0.064516 , 6.735393 , 67.353932 , 0.904191 , 9.041905 , 0.043675 , 0.436750 , 0.090990 , 0.072792 , 0.090990 , 0.757033 , 0.072792 , 0.000000 , 1.000000 
20/08/2013 00:00, 1.800000 , 231.809171 , 0.142857 , 0.071429 , 0.064516 , 6.675634 , 66.756345 , 0.896168 , 8.961682 , 0.043287 , 0.432875 , 0.090182 , 0.072146 , 0.090182 , 0.750317 , 0.072146 , 0.000000 , 1.000000 
21/08/2013 00:00, 1.800000 , 231.584436 , 0.142857 , 0.071429 , 0.064516 , 6.615876 , 66.158757 , 0.888146 , 8.881459 , 0.042900 , 0.429000 , 0.089375 , 0.071500 , 0.089375 , 0.743600 , 0.071500 , 0.000000 , 1.000000 
22/08/2013 00:00, 1.800000 , 231.981509 , 0.142857 , 0.071429 , 0.064516 , 6.733466 , 67.334655 , 0.903932 , 9.039318 , 0.043662 , 0.436625 , 0.090964 , 0.072771 , 0.090964 , 0.756817 , 0.072771 , 0.000000 , 1.000000 
23/08/2013 00:00, 1.800000 , 232.321919 , 0.142857 , 0.071429 , 0.064516 , 6.851055 , 68.510554 , 0.919718 , 9.197176 , 0.044425 , 0.444250 , 0.092552 , 0.074042 , 0.092552 , 0.770033 , 0.074042 , 0.000000 , 1.000000 
24/08/2013 00:00, 1.800000 , 232.880048 , 0.142857 , 0.071429 , 0.064516 , 6.968645 , 69.686453 , 0.935503 , 9.355034 , 0.045187 , 0.451875 , 0.094141 , 0.075313 , 0.094141 , 0.783250 , 0.075313 , 0.000000 , 1.000000 
25/08/2013 00:00, 1.800000 , 232.092031 , 0.142857 , 0.071429 , 0.064516 , 7.086235 , 70.862351 , 0.951289 , 9.512892 , 0.045950 , 0.459500 , 0.095729 , 0.076583 , 0.095729 , 0.796467 , 0.076583 , 0.000000 , 1.000000 
26/08/2013 00:00, 1.800000 , 231.670902 , 0.142857 , 0.071429 , 0.064516 , 7.203825 , 72.038250 , 0.967075 , 9.670750 , 0.046712 , 0.467125 , 0.097318 , 0.077854 , 0.097318 , 0.809683 , 0.077854 , 0.000000 , 1.000000 
27/08/2013 00:00, 1.800000 , 231.605927 , 0.142857 , 0.071429 , 0.064516 , 7.321415 , 73.214149 , 0.982861 , 9.828608 , 0.047475 , 0.474750 , 0.098906 , 0.079125 , 0.098906 , 0.822900 , 0.079125 , 0.000000 , 1.000000 
28/08/2013 00:00, 1.800000 , 231.948539 , 0.142857 , 0.071429 , 0.064516 , 7.439005 , 74.390047 , 0.998647 , 9.986466 , 0.048237 , 0.482375 , 0.100495 , 0.080396 , 0.100495 , 0.836117 , 0.080396 , 0.000000 , 1.000000 
29/08/2013 00:00, 1.800000 , 232.409937 , 0.142857 , 0.071429 , 0.064516 , 7.556595 , 75.565946 , 1.014432 , 10.144324 , 0.049000 , 0.490000 , 0.102083 , 0.081667 , 0.102083 , 0.849333 , 0.081667 , 0.000000 , 1.000000 
30/08/2013 00:00, 1.800000 , 231.950943 , 0.142857 , 0.071429 , 0.064516 , 7.652980 , 76.529797 , 1.027372 , 10.273716 , 0.049625 , 0.496250 , 0.103385 , 0.082708 , 0.103385 , 0.860167 , 0.082708 , 0.000000 , 1.000000 
31/08/2013 00:00, 1.800000 , 232.081753 , 0.142857 , 0.071429 , 0.064516 , 7.749365 , 77.493649 , 1.040311 , 10.403108 , 0.050250 , 0.502500 , 0.104687 , 0.083750 , 0.104687 , 0.871000 , 0.083750 , 0.000000 , 1.000000 
01/09/2013 00:00, 1.800000 , 231.720713 , 0.142857 , 0.071429 , 0.064516 , 7.845750 , 78.457500 , 1.053250 , 10.532500 , 0.050875 , 0.508750 , 0.105990 , 0.084792 , 0.105990 , 0.881833 , 0.084792 , 0.000000 , 1.000000 
02/09/2013 00:00, 1.800000 , 231.376219 , 0.142857 , 0.071429 , 0.064516 , 7.942135 , 79.421351 , 1.066189 , 10.661892 , 0.051500 , 0.515000 , 0.107292 , 0.085833 , 0.107292 , 0.892667 , 0.085833 , 0.000000 , 1.000000 
03/09/2013 00:00, 1.800000 , 231.120951 , 0.142857 , 0.071429 , 0.064516 , 8.038520 , 80.385203 , 1.079128 , 10.791284 , 0.052125 , 0.521250 , 0.108594 , 0.086875 , 0.108594 , 0.903500 , 0.086875 , 0.000000 , 1.000000 
04/09/2013 00:00, 1.800000 , 231.451510 , 0.142857 , 0.071429 , 0.064516 , 8.134905 , 81.349054 , 1.092068 , 10.920676 , 0.052750 , 0.527500 , 0.109896 , 0.087917 , 0.109896 , 0.914333 , 0.087917 , 0.000000 , 1.000000 
05/09/2013 00:00, 1.800000 , 231.195071 , 0.142857 , 0.071429 , 0.064516 , 8.231291 , 82.312905 , 1.105007 , 11.050068 , 0.053375 , 0.533750 , 0.111198 , 0.088958 , 0.111198 , 0.925167 , 0.088958 , 0.000000 , 1.000000 
06/09/2013 00:00, 1.800000 , 231.110249 , 0.142857 , 0.071429 , 0.064516 , 8.327676 , 83.276757 , 1.117946 , 11.179459 , 0.054000 , 0.540000 , 0.112500 , 0.090000 , 0.112500 , 0.936000 , 0.090000 , 0.000000 , 1.000000 
07/09/2013 00:00, 1.800000 , 231.356777 , 0.142857 , 0.071429 , 0.064516 , 8.052014 , 80.520142 , 1.080940 , 10.809399 , 0.052213 , 0.522125 , 0.108776 , 0.087021 , 0.108776 , 0.905017 , 0.087021 , 0.000000 , 1.000000 
08/09/2013 00:00, 1.800000 , 231.580140 , 0.142857 , 0.071429 , 0.064516 , 7.776353 , 77.763527 , 1.043934 , 10.439338 , 0.050425 , 0.504250 , 0.105052 , 0.084042 , 0.105052 , 0.874033 , 0.084042 , 0.000000 , 1.000000 
09/09/2013 00:00, 1.800000 , 231.575233 , 0.142857 , 0.071429 , 0.064516 , 7.500691 , 75.006912 , 1.006928 , 10.069277 , 0.048638 , 0.486375 , 0.101328 , 0.081062 , 0.101328 , 0.843050 , 0.081062 , 0.000000 , 1.000000 
10/09/2013 00:00, 1.800000 , 231.352319 , 0.142857 , 0.071429 , 0.064516 , 7.225030 , 72.250297 , 0.969922 , 9.699216 , 0.046850 , 0.468500 , 0.097604 , 0.078083 , 0.097604 , 0.812067 , 0.078083 , 0.000000 , 1.000000 
11/09/2013 00:00, 1.800000 , 231.374983 , 0.142857 , 0.071429 , 0.064516 , 6.949368 , 69.493682 , 0.932916 , 9.329155 , 0.045062 , 0.450625 , 0.093880 , 0.075104 , 0.093880 , 0.781083 , 0.075104 , 0.000000 , 1.000000 
12/09/2013 00:00, 1.800000 , 231.413266 , 0.142857 , 0.071429 , 0.064516 , 6.673707 , 66.737068 , 0.895909 , 8.959095 , 0.043275 , 0.432750 , 0.090156 , 0.072125 , 0.090156 , 0.750100 , 0.072125 , 0.000000 , 1.000000 
13/09/2013 00:00, 1.800000 , 232.056092 , 0.142857 , 0.071429 , 0.064516 , 6.398045 , 63.980453 , 0.858903 , 8.589034 , 0.041487 , 0.414875 , 0.086432 , 0.069146 , 0.086432 , 0.719117 , 0.069146 , 0.000000 , 1.000000 
14/09/2013 00:00, 1.800000 , 231.584786 , 0.142857 , 0.071429 , 0.064516 , 6.122384 , 61.223838 , 0.821897 , 8.218973 , 0.039700 , 0.397000 , 0.082708 , 0.066167 , 0.082708 , 0.688133 , 0.066167 , 0.000000 , 1.000000 
15/09/2013 00:00, 1.800000 , 232.766311 , 0.142857 , 0.071429 , 0.064516 , 5.957565 , 59.575652 , 0.799771 , 7.997713 , 0.038631 , 0.386312 , 0.080482 , 0.064385 , 0.080482 , 0.669608 , 0.064385 , 0.000000 , 1.000000 
16/09/2013 00:00, 1.800000 , 232.517239 , 0.142857 , 0.071429 , 0.064516 , 5.792747 , 57.927466 , 0.777645 , 7.776453 , 0.037562 , 0.375625 , 0.078255 , 0.062604 , 0.078255 , 0.651083 , 0.062604 , 0.000000 , 1.000000 
17/09/2013 00:00, 1.800000 , 233.930485 , 0.142857 , 0.071429 , 0.064516 , 5.627928 , 56.279280 , 0.755519 , 7.555193 , 0.036494 , 0.364937 , 0.076029 , 0.060823 , 0.076029 , 0.632558 , 0.060823 , 0.000000 , 1.000000 
18/09/2013 00:00, 1.800000 , 231.977500 , 0.142857 , 0.071429 , 0.064516 , 5.463109 , 54.631095 , 0.733393 , 7.333932 , 0.035425 , 0.354250 , 0.073802 , 0.059042 , 0.073802 , 0.614033 , 0.059042 , 0.000000 , 1.000000 
19/09/2013 00:00, 1.800000 , 231.936555 , 0.142857 , 0.071429 , 0.064516 , 5.298291 , 52.982909 , 0.711267 , 7.112672 , 0.034356 , 0.343562 , 0.071576 , 0.057260 , 0.071576 , 0.595508 , 0.057260 , 0.000000 , 1.000000 
20/09/2013 00:00, 1.800000 , 233.396399 , 0.142857 , 0.071429 , 0.064516 , 5.133472 , 51.334723 , 0.689141 , 6.891412 , 0.033287 , 0.332875 , 0.069349 , 0.055479 , 0.069349 , 0.576983 , 0.055479 , 0.000000 , 1.000000 
21/09/2013 00:00, 1.800000 , 233.613971 , 0.142857 , 0.071429 , 0.064516 , 4.968654 , 49.686537 , 0.667015 , 6.670152 , 0.032219 , 0.322187 , 0.067122 , 0.053698 , 0.067122 , 0.558458 , 0.053698 , 0.000000 , 1.000000 
22/09/2013 00:00, 1.800000 , 233.078211 , 0.142857 , 0.071429 , 0.064516 , 4.803835 , 48.038351 , 0.644889 , 6.448892 , 0.031150 , 0.311500 , 0.064896 , 0.051917 , 0.064896 , 0.539933 , 0.051917 , 0.000000 , 1.000000 
23/09/2013 00:00, 1.800000 , 233.485618 , 0.142857 , 0.071429 , 0.064516 , 4.639017 , 46.390166 , 0.622763 , 6.227632 , 0.030081 , 0.300812 , 0.062669 , 0.050135 , 0.062669 , 0.521408 , 0.050135 , 0.000000 , 1.000000 
24/09/2013 00:00, 1.800000 , 233.545033 , 0.142857 , 0.071429 , 0.064516 , 4.474198 , 44.741980 , 0.600637 , 6.006372 , 0.029013 , 0.290125 , 0.060443 , 0.048354 , 0.060443 , 0.502883 , 0.048354 , 0.000000 , 1.000000 
25/09/2013 00:00, 1.800000 , 233.461976 , 0.142857 , 0.071429 , 0.064516 , 4.309379 , 43.093794 , 0.578511 , 5.785111 , 0.027944 , 0.279438 , 0.058216 , 0.046573 , 0.058216 , 0.484358 , 0.046573 , 0.000000 , 1.000000 
26/09/2013 00:00, 1.800000 , 233.392557 , 0.142857 , 0.071429 , 0.064516 , 4.144561 , 41.445608 , 0.556385 , 5.563851 , 0.026875 , 0.268750 , 0.055990 , 0.044792 , 0.055990 , 0.465833 , 0.044792 , 0.000000 , 1.000000 
27/09/2013 00:00, 1.800000 , 233.508738 , 0.142857 , 0.071429 , 0.064516 , 3.979742 , 39.797422 , 0.534259 , 5.342591 , 0.025806 , 0.258063 , 0.053763 , 0.043010 , 0.053763 , 0.447308 , 0.043010 , 0.000000 , 1.000000 
28/09/2013 00:00, 1.800000 , 233.450197 , 0.142857 , 0.071429 , 0.064516 , 3.814924 , 38.149236 , 0.512133 , 5.121331 , 0.024738 , 0.247375 , 0.051536 , 0.041229 , 0.051536 , 0.428783 , 0.041229 , 0.000000 , 1.000000 
29/09/2013 00:00, 1.800000 , 233.516753 , 0.142857 , 0.071429 , 0.064516 , 3.650105 , 36.501051 , 0.490007 , 4.900071 , 0.023669 , 0.236687 , 0.049310 , 0.039448 , 0.049310 , 0.410258 , 0.039448 , 0.000000 , 1.000000 
